,Cat A (Cars up to 1600cc and 97kW),Cat B (Cars above 1600cc or 97kW),Cat C (Goods vehicles and buses),Cat D (Motorcycles),Cat E (Open)
0,74.0,64.3,61.1,77.1,64.2
1,70.1,82.3,43.9,74.9,77.2
2,72.2,71.2,59.3,75.1,73.4
3,68.1,72.1,63.3,68.5,59.2
4,75.8,73.4,55.5,71.3,52.6
5,63.7,69.2,51.4,75.3,60.3
6,61.8,61.9,49.6,75.2,48.8
7,75.4,68.5,52.8,69.2,45.2
8,76.4,64.6,54.2,67.3,46.5
9,70.3,73.0,53.6,79.2,59.6
10,71.5,74.5,51.4,70.4,48.3
11,78.7,76.6,47.6,67.3,66.0
12,67.1,71.9,48.4,75.2,65.2
13,75.2,77.3,46.8,80.5,61.8
14,69.9,81.3,47.9,66.8,49.5
15,57.0,70.8,46.0,80.4,78.2
16,69.0,75.0,26.3,69.1,65.0
17,73.0,65.4,45.6,70.9,69.3
18,68.4,59.9,58.0,72.5,46.6
19,72.6,62.3,53.9,71.3,45.0
20,74.1,76.3,56.4,76.9,67.7
21,75.5,82.6,51.7,74.1,65.8
22,73.4,80.3,52.6,77.5,60.0
23,80.2,85.2,54.1,81.1,69.0
24,75.2,73.1,51.8,72.0,61.1
25,75.2,73.1,51.8,72.0,61.1
26,68.9,61.2,55.5,71.4,68.2
27,60.4,59.5,60.6,68.1,63.9
28,71.0,64.5,61.5,78.4,63.8
29,75.4,69.6,66.3,73.2,67.8
30,68.6,62.3,58.6,73.2,55.5
31,71.3,65.7,53.5,62.0,61.9
32,66.9,60.9,58.5,76.6,69.7
33,59.6,52.0,66.7,70.6,69.9
34,48.5,52.8,60.8,61.6,61.1
35,49.2,46.8,53.8,69.0,59.4
36,51.9,52.7,63.5,63.8,61.3
37,42.0,39.9,55.5,53.1,46.5
38,67.7,69.0,63.3,76.1,64.4
39,67.8,73.3,62.5,74.8,64.6
40,62.2,67.0,39.0,78.7,58.9
41,81.1,83.5,62.3,68.5,62.9
42,73.7,87.1,57.9,74.0,73.5
43,70.8,83.1,70.2,65.1,69.7
44,80.7,81.1,69.6,81.9,75.2
45,73.1,79.3,78.4,74.7,72.8
46,68.9,76.3,65.1,71.0,70.9
47,79.2,78.4,72.3,83.2,64.1
48,72.0,69.0,63.6,75.4,70.4
49,62.3,66.8,54.8,73.6,59.6
50,72.5,73.5,51.8,74.6,55.4
51,63.8,80.7,67.0,65.6,63.4
52,61.6,73.7,63.5,56.8,59.5
53,52.3,70.1,55.5,72.2,59.9
54,85.0,68.0,59.8,75.2,48.9
55,79.6,81.7,58.9,78.0,72.1
56,70.3,80.2,64.3,76.3,70.9
57,74.5,84.5,72.7,80.1,51.8
58,82.0,82.5,67.7,74.3,59.9
59,72.0,83.8,64.6,77.6,73.9
60,71.3,72.3,50.7,73.9,58.6
61,70.6,67.5,70.5,67.3,60.3
62,74.7,63.6,74.0,79.4,54.2
63,74.7,64.6,67.9,70.0,58.8
64,73.0,60.9,70.7,74.3,61.9
65,69.7,60.4,69.5,71.6,71.9
66,63.5,58.0,63.7,74.9,66.5
67,66.6,68.3,65.3,79.0,69.6
68,69.1,68.5,63.2,81.0,70.1
69,86.3,69.1,67.1,75.1,53.5
70,78.2,69.1,56.4,76.8,58.7
71,61.7,58.9,72.2,71.5,63.1
72,92.3,68.3,74.3,68.2,67.7
73,80.9,65.8,65.1,71.0,50.9
74,80.4,68.3,57.4,74.8,55.9
75,66.8,64.7,62.3,71.5,50.3
76,57.5,62.0,32.1,70.0,56.6
77,46.0,58.9,60.1,65.5,58.5
78,45.5,66.6,46.3,69.0,51.6
79,87.8,78.7,50.8,72.7,59.7
80,79.0,75.8,53.5,67.1,66.8
81,84.9,74.4,60.9,58.8,56.6
82,78.8,65.1,48.6,58.9,63.8
83,77.8,58.8,30.8,44.0,55.8
84,77.3,73.7,39.3,70.8,55.6
85,82.8,82.2,58.0,50.7,62.5
86,73.3,83.8,61.9,64.4,57.7
87,65.4,80.3,45.3,59.3,54.3
88,75.3,79.1,52.4,52.9,47.8
89,64.2,76.2,51.2,65.2,71.1
90,88.1,83.4,61.9,63.6,60.6
91,74.8,75.5,53.9,44.9,56.1
92,84.0,83.7,48.1,61.6,52.7
93,77.2,76.2,61.5,63.2,64.6
94,61.7,63.6,67.7,75.3,59.0
95,49.1,54.7,53.3,73.5,57.1
96,75.7,74.3,72.5,65.4,66.6
97,65.1,78.0,68.0,67.1,60.8
98,52.3,69.3,64.2,67.8,62.2
99,82.3,75.7,58.4,61.4,67.5
100,84.6,76.6,52.2,55.0,72.0
101,75.4,64.8,60.0,57.8,66.3
102,79.7,73.7,55.8,40.6,54.8
103,82.8,69.2,49.2,46.0,59.7
104,82.5,80.0,51.1,38.7,56.1
105,84.3,83.7,47.1,61.2,60.1
106,73.5,76.8,43.5,78.1,69.2
107,85.0,65.9,41.7,76.4,69.9
108,83.1,68.2,31.8,63.5,67.0
109,82.9,69.0,46.2,73.4,64.8
110,70.8,64.6,64.9,78.1,63.7
111,64.1,59.5,78.7,65.8,62.6
112,71.4,64.8,68.7,51.0,60.4
113,76.2,75.8,57.8,61.0,60.6
114,72.5,62.3,68.1,80.3,57.6
115,82.7,67.7,66.4,85.4,60.8
116,72.2,60.5,64.2,84.3,60.5
117,77.6,82.8,69.8,84.4,63.9
118,72.8,73.4,63.3,63.7,74.8
119,68.9,66.8,64.0,86.7,60.5
120,78.2,75.2,74.2,82.8,63.1
121,67.4,69.8,74.1,72.1,67.8
122,76.4,66.1,69.6,84.1,72.5
123,73.4,62.2,67.3,64.1,62.2
124,72.6,63.9,75.4,59.3,72.8
125,72.2,60.3,72.2,71.7,65.6
126,70.3,60.0,65.4,72.4,60.9
127,69.3,57.7,75.8,69.5,68.9
128,55.5,50.2,66.1,78.6,52.6
129,48.7,42.6,63.1,74.7,62.0
130,67.6,66.1,64.5,77.8,62.6
131,64.3,59.7,71.6,75.0,52.8
132,61.9,48.1,67.2,78.0,51.9
133,56.5,54.2,68.5,78.2,24.8
134,52.7,48.9,73.5,83.0,48.8
135,55.6,44.3,61.8,82.8,32.8
136,68.3,41.3,66.9,79.5,51.5
137,68.4,74.9,71.6,74.3,53.8
138,47.7,76.9,61.8,77.6,49.1
139,81.9,80.7,69.4,77.5,72.5
140,84.3,85.4,78.1,84.3,70.3
141,79.5,77.6,68.4,85.5,73.1
142,77.1,73.9,62.7,74.3,70.3
143,80.8,81.4,64.5,74.9,71.9
144,75.5,78.2,54.7,82.1,61.0
145,76.0,76.0,54.7,90.9,61.9
146,74.0,75.9,48.3,79.0,67.9
147,66.1,65.0,49.1,65.5,61.7
148,67.6,68.1,64.5,60.5,58.5
149,69.0,64.5,69.6,85.2,59.5
150,69.4,76.3,81.5,65.8,61.2
151,77.4,76.2,77.7,77.2,66.2
152,80.5,80.9,76.9,80.1,72.1
153,71.7,66.7,72.6,78.1,68.1
154,60.9,67.7,66.8,68.8,77.2
155,49.7,57.3,67.9,69.5,65.2
156,47.6,46.4,67.6,73.7,49.2
157,41.5,43.1,63.1,62.9,53.1
158,43.8,53.0,50.7,74.3,59.3
159,46.5,58.4,58.1,84.0,50.3
160,76.4,69.5,55.6,73.2,51.7
161,76.5,75.4,58.8,73.7,62.8
162,65.8,63.0,56.3,70.7,57.1
163,74.3,68.4,52.4,85.3,68.7
164,80.5,75.8,55.6,73.6,59.2
165,70.6,66.7,64.3,80.1,69.5
166,60.7,62.2,51.5,82.8,68.8
167,57.9,67.2,55.6,82.9,67.2
168,52.1,61.6,63.9,71.9,72.2
169,52.0,58.8,49.8,62.9,60.5
170,72.3,64.6,57.7,80.7,63.8
171,69.9,56.2,59.7,82.7,61.0
172,57.7,44.2,59.5,87.8,62.6
173,52.9,46.0,51.4,87.5,56.6
174,42.4,58.5,50.2,83.2,65.6
175,47.5,60.5,58.7,82.7,65.3
176,48.7,66.3,64.5,75.7,63.6
177,48.0,60.0,61.3,77.1,62.8
178,50.8,66.6,54.4,64.2,57.3
179,75.7,60.7,54.4,76.4,56.2
180,69.6,71.8,67.9,71.1,61.9
181,67.0,69.4,86.1,74.6,69.6
182,62.4,67.2,71.9,79.1,65.5
183,57.9,67.5,59.7,70.4,63.4
184,51.1,68.0,69.6,75.1,59.5
185,49.5,68.8,72.5,64.2,58.4
186,50.3,75.8,69.9,63.2,69.4
187,57.9,64.9,74.8,89.9,62.2
188,63.2,71.4,75.7,73.7,71.5
189,61.6,65.6,71.6,73.1,72.3
190,55.5,70.0,63.5,80.5,63.2
191,62.4,78.0,60.0,85.6,71.2
192,62.6,73.0,73.2,82.1,78.3
193,58.7,57.5,82.9,83.8,68.3
194,55.2,52.3,80.1,90.0,55.1
195,59.9,60.7,74.7,84.5,42.0
196,60.4,59.2,66.8,73.0,68.6
197,49.2,54.7,70.6,84.7,64.1
198,53.5,52.4,67.5,79.1,55.8
199,45.8,49.8,75.1,78.9,58.6
200,43.3,41.4,76.5,82.5,53.6
201,39.3,37.4,77.4,77.8,35.4
202,36.5,43.9,80.6,71.5,51.3
203,36.1,52.7,71.5,82.8,53.2
204,33.5,41.1,61.6,92.7,53.9
205,35.1,34.4,68.0,60.6,54.2
206,36.5,31.9,72.1,85.6,35.7
207,27.9,31.7,59.6,76.2,23.9
208,77.0,73.1,78.9,79.6,54.1
209,79.7,64.5,72.8,78.8,74.9
210,83.6,77.7,70.2,87.0,72.1
211,73.7,77.2,77.0,88.3,65.1
212,75.8,75.3,73.6,84.3,59.4
213,78.4,68.4,59.8,72.3,70.8
214,72.8,70.2,69.7,84.3,71.0
215,63.3,61.1,67.2,82.4,60.1
216,76.6,65.4,78.6,76.4,62.8
217,78.9,84.5,83.7,65.5,77.6
218,82.7,66.7,78.7,76.7,58.2
219,75.5,76.2,65.8,78.3,70.2
220,73.8,66.0,68.2,83.0,79.1
221,57.3,70.6,74.7,68.7,72.9
222,73.4,64.1,73.0,80.0,71.3
223,70.3,78.0,68.8,74.7,72.0
224,62.7,72.5,65.3,76.0,73.8
225,64.4,69.8,60.1,64.7,59.1
226,65.3,72.4,78.5,78.8,57.4
227,72.1,65.0,72.9,79.8,66.5
228,61.1,62.0,60.5,78.1,66.0
229,64.1,72.0,73.4,76.8,74.3
230,58.7,66.5,72.2,74.1,72.8
231,71.2,56.2,64.4,85.9,62.8
232,59.7,60.0,60.1,76.4,58.4
233,54.0,54.5,51.5,79.9,73.4
234,72.2,65.4,58.3,75.4,69.7
235,61.5,69.7,66.9,88.9,64.3
236,52.1,79.3,69.0,84.6,54.7
237,69.5,74.1,72.5,92.0,68.5
238,71.6,65.3,74.0,82.9,71.0
239,71.4,64.4,66.8,83.7,61.3
240,63.5,55.8,64.7,78.2,59.1
241,69.2,67.4,71.0,81.1,73.2
242,55.8,75.3,76.3,79.7,73.9
243,68.9,71.8,72.0,71.8,70.6
244,60.1,67.0,64.6,81.1,64.9
245,54.7,74.4,62.4,83.0,73.8
246,64.6,69.6,71.5,66.9,71.5
247,59.2,61.0,73.6,87.5,67.2
248,71.6,59.9,69.1,87.7,71.4
249,57.5,53.1,60.4,64.5,55.7
250,68.6,75.2,73.2,66.7,68.5
251,54.1,67.5,75.7,68.2,64.5
252,57.3,67.3,77.7,68.2,68.0
253,62.9,75.6,87.0,67.0,74.9
254,50.9,73.2,75.2,84.4,72.1
255,60.6,63.4,76.7,63.3,56.4
256,62.7,58.3,76.6,63.8,60.0
257,43.7,67.3,77.2,78.7,50.3
258,55.5,68.9,72.1,73.1,72.1
259,50.5,60.0,69.7,84.7,64.2
260,80.4,56.7,68.3,89.2,65.2
261,57.1,46.1,70.4,80.2,46.4
262,69.3,64.7,83.8,76.4,52.4
263,70.9,67.1,74.4,85.0,62.8
264,79.2,62.4,73.2,70.7,63.1
265,83.2,75.6,75.6,75.8,58.7
266,55.1,75.3,74.2,92.6,59.0
267,81.0,63.3,65.3,72.6,67.0
268,62.2,69.1,74.5,89.4,54.0
269,74.9,72.4,72.2,84.9,51.9
270,71.5,61.6,63.9,89.8,49.2
271,75.7,83.0,63.5,72.9,60.5
272,77.3,76.9,69.2,90.2,52.6
273,63.6,70.1,64.8,68.3,50.4
274,67.3,77.3,57.4,76.9,60.0
275,61.7,62.9,56.8,76.4,47.0
276,56.7,61.3,68.1,81.2,54.0
277,43.3,66.6,50.8,81.7,38.3
278,52.1,57.9,41.3,74.3,36.8
279,64.9,61.4,63.8,82.0,48.6
280,76.9,68.8,59.6,75.2,46.8
281,87.0,74.2,64.8,66.5,55.8
282,68.7,64.9,61.8,68.6,43.8
283,85.3,76.9,65.3,71.7,56.1
284,78.2,81.5,58.3,77.9,57.2
285,69.1,80.5,47.6,74.4,68.8
286,90.6,84.7,58.0,93.6,67.7
287,87.6,89.5,65.5,76.6,62.3
288,74.4,82.5,65.9,83.7,54.2
289,77.0,81.6,68.5,81.4,55.0
290,91.7,82.9,66.1,82.2,56.7
291,75.4,76.5,56.9,87.8,58.7
292,88.5,88.2,65.8,68.9,60.7
293,89.5,80.8,81.8,81.8,60.2
294,87.8,74.3,60.6,92.5,52.6
295,84.9,74.0,76.8,83.1,54.2
296,80.8,71.1,60.3,69.9,47.3
297,70.7,65.4,73.2,79.2,53.6
298,69.2,73.6,71.2,70.7,56.3
299,68.3,79.7,72.6,66.1,50.6
300,72.9,75.4,61.9,75.3,51.9
301,68.9,68.2,44.7,71.4,59.9
302,83.7,81.0,45.3,73.7,62.5
303,77.4,81.7,49.8,62.2,58.5
304,67.7,65.1,67.2,66.8,49.5
305,91.2,89.1,75.4,60.2,60.9
306,86.9,93.0,81.2,63.7,73.0
307,70.2,82.6,79.7,68.8,68.2
308,66.4,83.6,69.7,76.6,66.3
309,58.4,77.9,68.7,64.7,55.9
310,99.4,92.9,76.6,79.1,73.1
311,90.2,90.3,75.4,71.4,70.9
312,85.4,84.4,64.6,72.7,69.5
313,79.7,84.6,82.1,55.7,65.3
314,73.4,87.4,77.5,71.9,61.4
315,93.1,89.2,82.2,76.4,58.5
316,87.8,78.6,75.2,81.2,66.6
317,89.6,88.1,72.0,65.8,71.5
318,83.1,84.1,77.5,79.0,74.0
319,82.7,79.1,69.2,62.4,68.8
320,87.3,85.9,68.0,66.1,64.6
321,81.5,87.8,75.2,63.7,72.2
322,73.0,78.8,70.2,63.3,64.9
323,92.8,87.4,77.9,77.0,62.1
324,91.4,84.4,78.4,76.5,69.2
325,78.8,81.8,84.9,76.5,64.5
326,87.3,80.0,76.6,65.0,63.4
327,79.4,72.8,63.1,71.7,56.1
328,78.3,68.6,72.2,68.9,65.3
329,71.7,77.9,63.5,67.6,61.1
330,80.4,86.1,81.4,75.1,62.9
331,84.4,74.8,76.2,89.8,65.6
332,72.2,86.8,100.0,48.7,69.6
333,84.6,89.8,100.0,60.4,73.7
334,88.3,87.4,100.0,80.1,72.3
335,94.6,91.8,100.0,76.5,76.7
336,50.6,55.6,100.0,60.6,59.1
337,56.0,68.8,81.7,80.7,57.4
338,58.5,66.8,75.9,78.0,58.4
339,65.2,71.0,63.1,62.2,59.4
340,62.7,61.7,71.5,63.1,53.2
341,76.0,65.8,67.0,58.4,57.4
342,88.4,66.3,66.7,72.1,62.0
343,85.1,77.9,66.0,56.8,62.5
344,86.7,83.8,64.4,56.3,65.1
345,81.3,81.3,64.9,65.3,67.5
346,76.7,76.4,83.5,55.6,66.5
347,94.5,87.3,70.5,73.9,69.2
348,61.4,71.3,76.9,63.0,62.7
349,70.7,70.7,76.8,62.0,62.3
350,82.9,79.8,70.0,73.1,69.5
351,87.3,82.6,79.2,73.7,64.8
352,70.7,75.6,65.8,75.4,67.2
353,87.9,84.1,71.5,65.9,67.1
354,91.5,83.7,78.9,54.5,63.6
355,80.7,70.1,75.2,74.6,65.3
356,90.3,68.1,89.1,88.9,75.4
357,86.6,85.4,71.9,79.8,84.5
358,50.5,73.1,69.6,77.5,78.3
359,55.2,68.1,77.1,84.3,67.1
360,55.7,65.8,78.5,70.2,66.0
361,63.5,69.1,75.4,60.1,69.7
362,69.6,76.0,72.5,77.5,67.1
363,80.4,83.1,74.1,71.9,69.2
364,91.6,83.3,77.6,80.0,75.3
365,89.9,81.3,79.7,87.0,74.9
366,82.5,76.9,84.4,56.4,56.0
367,92.5,86.3,63.8,79.9,63.8
368,77.1,87.4,68.0,69.7,68.1
369,79.7,81.8,61.7,80.7,65.5
370,66.5,77.9,73.3,73.4,66.7
371,65.3,77.1,53.0,87.1,58.7
372,77.2,76.0,65.8,72.3,53.6
373,76.1,75.4,40.6,80.0,58.9
374,89.5,83.8,56.6,60.4,62.8
375,96.7,82.9,84.1,65.1,65.3
376,67.1,76.5,75.5,64.1,64.0
377,76.3,74.6,93.4,93.0,64.6
378,88.5,83.3,92.7,62.7,63.3
379,92.4,87.8,100.0,65.5,70.4
380,93.8,86.9,84.9,71.2,77.4
381,66.1,62.4,82.0,68.4,68.8
382,74.0,78.4,79.1,91.6,73.8
383,80.0,78.8,84.0,53.5,62.2
384,66.3,68.5,79.2,56.3,68.1
385,77.1,83.6,81.3,40.3,74.3
386,81.9,80.7,79.4,71.5,63.6
387,86.0,81.6,83.7,67.7,67.7
388,84.2,81.2,86.6,55.4,65.4
389,88.3,82.2,81.1,72.3,67.0
390,75.7,81.6,82.4,78.3,68.6
391,82.9,84.6,86.0,64.8,72.0
392,90.7,80.2,85.4,78.9,74.3
393,79.7,78.7,81.8,64.9,71.7
394,77.2,83.7,81.3,63.5,68.8
395,90.5,77.4,85.7,74.0,76.0
396,76.9,73.2,77.9,77.2,72.7
397,89.7,87.1,86.5,71.1,76.2
398,87.3,86.7,83.1,81.8,79.2
399,46.5,61.1,80.4,79.2,67.5
400,49.4,60.5,66.7,81.7,75.6
401,57.7,75.4,81.9,77.0,70.3
402,66.9,83.7,82.9,78.5,66.6
403,86.4,91.0,86.2,85.2,71.9
404,75.0,76.4,85.1,63.0,69.2
405,72.6,78.6,74.9,62.3,66.7
406,70.5,78.0,85.6,67.9,69.4
407,75.7,82.5,84.5,76.4,82.0
408,75.6,75.7,69.5,70.7,71.1
409,72.9,79.8,64.8,54.5,76.6
410,56.9,70.2,59.1,44.9,68.7
411,64.0,69.7,69.9,58.1,72.5
412,75.8,78.0,74.9,55.2,75.3
413,86.0,79.3,74.4,20.2,69.1
414,70.8,67.7,72.8,35.6,69.2
415,84.4,76.6,79.3,62.2,59.7
416,88.5,80.8,76.7,69.6,73.1
417,91.6,82.7,75.4,53.7,76.9
418,90.1,85.7,79.0,55.5,75.8
419,86.4,88.9,81.5,64.9,74.9
420,73.3,76.3,84.3,57.3,65.0
421,91.1,82.7,88.2,76.4,75.7
422,81.2,76.1,85.2,64.5,59.9
423,66.1,79.3,88.3,65.1,74.3
424,80.5,85.5,84.1,65.9,73.7
425,81.0,85.6,80.7,85.9,73.2
426,78.2,81.4,85.3,71.7,79.0
427,93.0,88.8,83.6,68.4,77.2
428,62.0,62.7,55.7,100.0,66.5
429,80.3,71.9,74.3,100.0,72.5
430,55.7,48.9,66.9,100.0,57.2
431,59.3,57.4,72.5,100.0,71.5
432,66.8,68.7,77.4,100.0,67.7
433,69.3,67.8,85.5,100.0,64.7
434,52.0,51.2,83.9,62.5,61.4
435,54.0,53.1,86.4,66.8,61.0
436,45.0,51.1,76.2,79.0,67.5
437,55.8,57.3,85.3,69.9,59.9
438,61.5,62.7,82.8,53.0,61.8
439,64.9,70.9,80.7,73.0,66.2
440,62.5,67.5,78.6,71.3,64.8
441,78.1,73.2,78.5,74.0,66.6
442,80.4,78.1,83.6,59.6,63.4
443,83.1,80.4,81.4,81.9,68.0
444,91.6,77.5,78.5,61.6,64.6
445,52.1,67.6,73.1,59.9,65.9
446,62.7,74.9,82.5,78.2,72.0
447,75.3,84.6,78.5,59.7,74.2
448,91.2,83.0,78.6,73.3,68.7
449,82.5,86.1,81.8,73.7,63.6
450,94.2,84.2,80.9,81.2,76.6
451,80.4,89.0,81.0,45.5,75.8
452,44.0,49.2,63.6,63.3,35.1
453,60.7,50.1,60.3,77.2,53.5
454,66.1,49.7,52.4,81.2,49.5
455,81.8,60.5,62.3,79.6,47.8
456,80.0,64.3,67.5,85.7,52.8
457,82.0,62.4,71.4,83.7,51.5
458,58.6,61.0,67.3,80.7,58.3
459,67.9,65.1,73.5,77.6,72.8
460,68.0,48.3,70.1,90.9,65.6
461,74.3,62.2,72.5,91.2,63.9
462,82.9,77.3,75.7,83.0,69.5
463,86.9,75.3,79.2,96.1,65.0
464,58.3,60.3,74.5,68.9,60.7
465,68.3,64.8,79.4,91.4,65.7
466,78.1,76.6,80.4,93.4,65.1
467,68.4,67.9,77.0,100.0,75.7
468,71.4,75.3,73.2,96.8,74.5
469,86.5,74.5,79.8,100.0,72.1
